,æ,a,ɑ,ɒ,ɛ,œ,ə,ɜ,ɞ,ʌ,ɔ,ɪ,e,ʏ,ø,o,ʊ,i,y,u,p,b,t,d,k,g,q,ɢ,ʔ,f,v,θ,s,ð,z,ʃ,ʒ,χ,ʁ,h,m,n,ŋ,l,ɹ,j,w,ʙ,ɾ,r,ʧ,ʤ
g,3.16,3.16,3.46,3.54,3.46,3.54,3.74,3.74,3.81,3.74,3.81,3.46,3.46,3.54,3.54,3.81,3.81,3.46,3.54,3.81,1.58,1.41,1.58,1.41,0.71,0.0,1.58,1.41,1.58,2.65,2.55,2.65,2.65,2.55,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.55,2.12,2.55,2.55,2.55,2.24,2.55,2.55,2.55,2.65,2.55
q,3.24,3.24,3.54,3.61,3.54,3.61,3.81,3.81,3.87,3.81,3.87,3.54,3.54,3.61,3.61,3.87,3.87,3.54,3.61,3.87,1.41,1.58,1.41,1.58,1.41,1.58,0.0,0.71,1.41,2.55,2.65,2.55,2.55,2.65,2.65,2.55,2.65,2.12,2.24,2.55,2.65,2.65,2.65,2.65,2.65,2.65,2.74,2.65,2.65,2.65,2.55,2.65
ɢ,3.16,3.16,3.46,3.54,3.46,3.54,3.74,3.74,3.81,3.74,3.81,3.46,3.46,3.54,3.54,3.81,3.81,3.46,3.54,3.81,1.58,1.41,1.58,1.41,1.58,1.41,0.71,0.0,1.58,2.65,2.55,2.65,2.65,2.55,2.55,2.65,2.55,2.24,2.12,2.65,2.55,2.55,2.55,2.55,2.55,2.55,2.65,2.55,2.55,2.55,2.65,2.55
ʔ,3.24,3.24,3.54,3.61,3.54,3.61,3.81,3.81,3.87,3.81,3.87,3.54,3.54,3.61,3.61,3.87,3.87,3.54,3.61,3.87,1.41,1.58,1.41,1.58,1.41,1.58,1.41,1.58,0.0,2.55,2.65,2.55,2.55,2.65,2.65,2.55,2.65,2.55,2.65,2.12,2.65,2.65,2.65,2.65,2.65,2.65,2.74,2.65,2.65,2.65,2.55,2.65
f,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,0.0,0.71,1.41,1.41,1.58,1.58,1.41,1.58,1.41,1.58,1.41,2.65,2.65,2.65,2.65,2.65,2.65,2.74,2.65,2.65,2.65,2.55,2.65
v,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,0.71,0.0,1.58,1.58,1.41,1.41,1.58,1.41,1.58,1.41,1.58,2.55,2.55,2.55,2.55,2.55,2.55,2.65,2.55,2.55,2.55,2.65,2.55
θ,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.12,2.24,2.55,2.65,2.55,2.65,2.55,1.41,1.58,0.0,0.0,0.71,0.71,1.41,1.58,1.41,1.58,1.41,2.65,2.24,2.65,2.24,2.24,2.65,2.74,2.65,2.24,2.24,2.55,2.65
s,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.12,2.24,2.55,2.65,2.55,2.65,2.55,1.41,1.58,0.0,0.0,0.71,0.71,1.41,1.58,1.41,1.58,1.41,2.65,2.24,2.65,2.24,2.24,2.65,2.74,2.65,2.24,2.24,2.55,2.65
ð,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,1.58,1.41,0.71,0.71,0.0,0.0,1.58,1.41,1.58,1.41,1.58,2.55,2.12,2.55,2.12,2.12,2.55,2.65,2.55,2.12,2.12,2.65,2.55
z,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,1.58,1.41,0.71,0.71,0.0,0.0,1.58,1.41,1.58,1.41,1.58,2.55,2.12,2.55,2.12,2.12,2.55,2.65,2.55,2.12,2.12,2.65,2.55
ʃ,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,1.41,1.58,1.41,1.41,1.58,1.58,0.0,0.71,1.41,1.58,1.41,2.65,2.65,2.65,2.65,2.65,2.24,2.74,2.65,2.65,2.65,2.12,2.24
ʒ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,1.58,1.41,1.58,1.58,1.41,1.41,0.71,0.0,1.58,1.41,1.58,2.55,2.55,2.55,2.55,2.55,2.12,2.65,2.55,2.55,2.55,2.24,2.12
χ,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.55,2.65,2.55,2.65,2.12,2.24,2.55,1.41,1.58,1.41,1.41,1.58,1.58,1.41,1.58,0.0,0.71,1.41,2.65,2.65,2.65,2.65,2.65,2.65,2.74,2.65,2.65,2.65,2.55,2.65
ʁ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.65,2.55,2.24,2.12,2.65,1.58,1.41,1.58,1.58,1.41,1.41,1.58,1.41,0.71,0.0,1.58,2.55,2.55,2.55,2.55,2.55,2.55,2.65,2.55,2.55,2.55,2.65,2.55
h,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.12,1.41,1.58,1.41,1.41,1.58,1.58,1.41,1.58,1.41,1.58,0.0,2.65,2.65,2.65,2.65,2.65,2.65,2.74,2.65,2.65,2.65,2.55,2.65
m,3.54,3.54,3.81,3.87,3.81,3.87,4.06,4.06,4.12,4.06,4.12,3.81,3.81,3.87,3.87,4.12,4.12,3.81,3.87,4.12,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.65,2.65,2.55,2.55,2.65,2.55,2.65,2.55,2.65,0.0,1.41,1.41,2.55,2.55,2.55,2.65,2.12,2.55,2.55,2.65,2.55
n,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.24,2.24,2.12,2.12,2.65,2.55,2.65,2.55,2.65,1.41,0.0,1.41,2.12,2.12,2.55,2.65,2.55,2.12,2.12,2.65,2.55
ŋ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.65,2.55,2.65,2.65,2.55,2.55,2.65,2.55,2.65,2.55,2.65,1.41,1.41,0.0,2.55,2.55,2.55,2.24,2.55,2.55,2.55,2.65,2.55
l,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.24,2.24,2.12,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.12,2.55,0.0,2.12,2.55,2.65,2.55,2.12,2.12,2.65,2.55
ɹ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.24,2.24,2.12,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.12,2.55,2.12,0.0,1.41,1.58,2.55,2.12,2.12,2.65,2.55
j,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.65,2.65,2.55,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.55,2.55,2.55,1.41,0.0,1.58,2.55,2.55,2.55,2.24,2.12
w,3.87,3.87,4.12,4.06,4.12,4.06,4.36,4.36,4.3,4.36,4.3,4.12,4.12,4.06,4.06,4.3,4.3,4.12,4.06,4.3,2.74,2.65,2.74,2.65,2.35,2.24,2.74,2.65,2.74,2.74,2.65,2.74,2.74,2.65,2.65,2.74,2.65,2.74,2.65,2.74,2.65,2.65,2.24,2.65,1.58,1.58,0.0,2.65,2.65,2.65,2.74,2.65
ʙ,3.54,3.54,3.81,3.87,3.81,3.87,4.06,4.06,4.12,4.06,4.12,3.81,3.81,3.87,3.87,4.12,4.12,3.81,3.87,4.12,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.65,2.65,2.55,2.55,2.65,2.55,2.65,2.55,2.65,2.12,2.55,2.55,2.55,2.55,2.55,2.65,0.0,1.41,1.41,2.65,2.55
ɾ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.24,2.24,2.12,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.12,2.55,2.12,2.12,2.55,2.65,1.41,0.0,0.0,2.65,2.55
r,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.24,2.24,2.12,2.12,2.65,2.55,2.65,2.55,2.65,2.55,2.12,2.55,2.12,2.12,2.55,2.65,1.41,0.0,0.0,2.65,2.55
ʧ,3.87,3.87,4.12,4.18,4.12,4.18,4.36,4.36,4.42,4.36,4.42,4.12,4.12,4.18,4.18,4.42,4.42,4.12,4.18,4.42,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.55,2.65,2.55,2.55,2.65,2.65,2.12,2.24,2.55,2.65,2.55,2.65,2.65,2.65,2.65,2.65,2.24,2.74,2.65,2.65,2.65,0.0,0.71
ʤ,3.81,3.81,4.06,4.12,4.06,4.12,4.3,4.3,4.36,4.3,4.36,4.06,4.06,4.12,4.12,4.36,4.36,4.06,4.12,4.36,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.55,2.65,2.65,2.55,2.65,2.65,2.55,2.55,2.24,2.12,2.65,2.55,2.65,2.55,2.55,2.55,2.55,2.55,2.12,2.65,2.55,2.55,2.55,0.71,0.0
